Item Name,RecordID,Hematite,Bauxite,Coal,Quartz,Limestone,Chromite,Malachite,Natron,Acanthite,Garnierite,Pyrite,Petalite,Gold Nuggets,Cobaltite,Kolbeckite,Cryolite,Columbite,Rhodinite,Illmenite,Vanadinite,Thoramine
Missile Defense Kinetic Ammo XS,recGYkLShvUPxNKLz,,,,,,,,,,,,,,,,,,,,,
Rare Anti-Gravity Core,recGzdc5pddmOg56g,,,,,,,,,,,,,,,,,,,,,
Railgun Antimatter Ammo S,recGDBOfoWUMu0Eke,,,,,,,,,,,,,,,,,,,,,
Railgun Heavy Antimatter Ammo S,recGRxgYa5DLOIoPw,,,,,,,,,,,,,,,,,,,,,
Missile Heavy Antimatter Ammo M,recG7WJlUiqwykUdt,,,,,,,,,,,,,,,,,,,,,
Railgun Defense Electromagnetic Ammo M,recGndFZGoJ2Q2pwZ,,,,,,,,,,,,,,,,,,,,,
Laser Electromagnetic Ammo L,recHXhryCvmofs4WL,,,,,,,,,,,,,,,,,,,,,
Rare Chemical Industry M,recHZYFXwnbihcvoF,,,,,,,,,,,,,,,,,,,,,
Rare Safe Space Engine L,recHvE73pdvLUDotW,,,,,,,,,,,,,,,,,,,,,
Uncommon Chemical Industry M,recHy5UKQSa4XYuoZ,,,,,,,,,,,,,,,,,,,,,
Advanced Injector,recHHmDxL5JzBLhYS,,,,,,,,,,,,,,,,,,,,,
Basic Chemical Container L,recHKWZae9SFsYwng,,,,,,,,,,,,,,,,,,,,,
Railgun Defense Antimatter Ammo XS,recH866Qvz0CQZNJc,,,,,,,,,,,,,,,,,,,,,
Rare Electronics Industry M,recHa5wkyGq1q51Lz,,,,,,,,,,,,,,,,,,,,,
Advanced Control System S,recHg9tbdbJwpKtw9,,,,,,,,,,,,,,,,,,,,,
Railgun Heavy Electromagnetic Ammo M,recIshDTJYhrJf7Kc,,,,,,,,,,,,,,,,,,,,,
Uncommon Electric Engine XL,recIByMag1MKLkyeF,,,,,,,,,,,,,,,,,,,,,
Uncommon Antenna S,recIf48lZMaVW0RSg,,,,,,,,,,,,,,,,,,,,,
Cannon Defense Kinetic Ammo S,recIjfydH5MNAX9BZ,,,,,,,,,,,,,,,,,,,,,
Missile Heavy Kinetic Ammo L,recIkal9WwjzfzjqL,,,,,,,,,,,,,,,,,,,,,
Advanced Standard Frame XS,recIlHKboxZpSNRHi,,,,,,,,,,,,,,,,,,,,,
Railgun Agile Electromagnetic Ammo L,recJY7ZI9eXDDSIh6,,,,,,,,,,,,,,,,,,,,,
Cannon Precision Kinetic Ammo S,recJZp31MhnbeaZCX,,,,,,,,,,,,,,,,,,,,,
Cannon Defense Kinetic Ammo L,recJvobxrEMW5xehN,,,,,,,,,,,,,,,,,,,,,
Railgun Agile Antimatter Ammo S,recJx1m7tq8FTennR,,,,,,,,,,,,,,,,,,,,,
Rare Safe Atmospheric Engine L,recJBmMoch4ZDlOw9,,,,,,,,,,,,,,,,,,,,,
Advanced Safe Space Engine M,recJGqnv2pGmYJTOw,,,,,,,,,,,,,,,,,,,,,
Railgun Electromagnetic Ammo L,recJdq8ro31Zy0Z9N,,,,,,,,,,,,,,,,,,,,,
Laser Heavy Thermic Ammo M,recJeSM0Fx9usN1l7,,,,,,,,,,,,,,,,,,,,,
Advanced Explosive Module,recJfm1CleVDyK9qu,,,,,,,,,,,,,,,,,,,,,
Railgun Precision Antimatter Ammo L,recJjcSgfrBHH8ciy,,,,,,,,,,,,,,,,,,,,,
Sodium Scrap,recJoXZpAldpRucUC,,,,,,,,,,,,,,,,,,,,,
Advanced Assembly Line XL,recJphAGyWEBGAYHO,,,,,,,,,,,,,,,,,,,,,
Acanthite,recKEwvRCiYc1RGRO,,,,,,,,,,,,,,,,,,,,,
Missile Defense Antimatter Ammo S,recKGXtuACW3xdEE2,,,,,,,,,,,,,,,,,,,,,
Cobaltite,recKIrK8nXe8Bh4bU,,,,,,,,,,,,,,,,,,,,,
Rare Antenna S,recKQt3iWFo2PY3TN,,,,,,,,,,,,,,,,,,,,,
Uncommon Assembly Line S,recKQNW9UUSs7fYEd,,,,,,,,,,,,,,,,,,,,,
Cannon Heavy Kinetic Ammo S,recKQR9nEsEfzMHTZ,,,,,,,,,,,,,,,,,,,,,
Missile Agile Antimatter Ammo L,recKREwV2Suhno7d7,,,,,,,,,,,,,,,,,,,,,
Chromium Scrap,recKflECnzOjSsm9d,,,,,,,,,,,,,,,,,,,,,
Basic Core System XS,recKhrtkZl5Hk8UCX,,,,,,,,,,,,,,,,,,,,,
Exotic Antenna M,recKkBs7oEn3d7kE6,,,,,,,,,,,,,,,,,,,,,
Rare Assembly Line S,recKoouiGBzsq3UTO,,,,,,,,,,,,,,,,,,,,,
Pipe D M,recKplgLe4pggJ7bo,,,,,,,,,,,,,,,,,,,,,
